Latitude,Longitude,Sample.Site,Sample.Depth,Sample.Label,Sample.Date,PO4.(uM),Si(OH)4.(uM),NO3.(uM),NO2.(uM),NH4.(uM),depth_class,lat,lon,env,transect,tsl
,,Chinit River,0.1 m from surface,SrP-46-16,2016-09-01,0.602302471177686,83.0470142160641,6.3635571946281,0.124708979028926,1.09824833243802,surface,,,river,FALSE,FALSE
,,Baribour River,0.1 m from surface,SrP-45-16,2016-09-01,0.475478297339876,153.599841667652,13.9031371367252,0.152329426007231,2.63331166208678,surface,,,river,FALSE,FALSE
,,Tonle Sap River,0.1 m from surface,SrP-18-16,2016-09-01,0.25456677419938,173.951171321785,21.1743522040806,0.197821592536157,0.343182592252066,surface,,,river,FALSE,FALSE
,,Tonle Sap River,0.1 m from surface,SrP-18-16 rep,2016-09-01,0.105274393078512,151.096867497056,22.3080793520661,0.181039812086777,1.9874014927686,surface,,,river,FALSE,FALSE
,,Siem Reap River,0.1 m from surface,SrP-37-16,2016-09-01,1.91727656407541,174.364388005979,30.3868011145145,2.01169752135847,41.04,surface,,,river,FALSE,FALSE
N. 13.57398,E. 102.98199,Sisophon River,0.1 m from surface,SrP-39-16,2016-09-01,0.122751646280992,171.111393391736,2.98265356528926,1.49513333057851,0.3,surface,13.57398,102.98199,river,FALSE,FALSE
,,Mainstem Mekong River,0.1 m from surface,SrP-17-16,2016-09-01,0.1345252125,186.68174011875,17.54764305,0.1574360125,2.716396875,surface,,,river,FALSE,FALSE
,,Mainstem Mekong River,0.1 m from surface,SrP-17-16rep,2016-09-01,0.200396553331612,150.210317064553,21.9178164577996,0.32799871133781,0.165024156508265,surface,,,river,FALSE,FALSE
,,Kampong Kdei at Angkorian bridge,0.1 m from surface,SrP-KampongKdei-16,2016-09-01,0.30278541446281,182.867784625826,11.3919170561983,0.59522020785124,1.57330037603306,surface,,,river,FALSE,FALSE
,,Mongol Boray,0.1 m from surface,SrP-40-16,2016-09-01,0.254259420893595,255.216040310524,14.8011212520145,1.1137717111312,0.197318802892562,surface,,,river,FALSE,FALSE
N. 13.59149,E. 103.40446,Sreng River,0.1 m from surface,SrP-38-16,2016-09-01,0.0730008612603306,136.587350583419,9.20840371115703,0.151655512086777,2.24942038140496,surface,13.59149,103.40446,river,FALSE,FALSE
,,Mid Tonle Sap Lake,0.1 m from surface,SrP-44-16,2016-09-01,0.0846198151084711,143.149096910421,0.473374751807851,0.330163453899793,0.510384503615703,surface,,,river,FALSE,FALSE
